Experiment: 2015-9-14 gezi xingbie jianding PCR(0006078,0006079,0006080,0006081)  Selected Filter: SYBR Green I / HRM Dye (465-510)
Include	Color	Pos	Name	Tm1	Tm2	Status
True	255	A1	Sample 1	80.69		
True	255	A2	Sample 2	80.87		
True	255	A3	Sample 3	80.88		
True	3200768	A4	Sample 4	75.78	80.57	
True	255	A5	Sample 5	80.57		
True	3200768	A6	Sample 6	76.37	80.87	
True	3200768	A7	Sample 7	76.12	80.76	
True	255	A8	Sample 8	80.46		
True	3200768	A9	Sample 9	76.30	80.91	
True	255	A10	Sample 10	73.91		
True	255	A11	Sample 11	80.85		
True	255	A12	Sample 12	80.01		
True	255	A13	Sample 13	79.69		
True	3200768	A14	Sample 14	76.58	81.00	
True	255	A15	Sample 15	80.93		
True	3200768	A16	Sample 16	76.34	80.78	
True	3200768	A17	Sample 17	76.47	80.80	
True	255	A18	Sample 18	80.26		
True	3200768	A19	Sample 19	76.19	80.83	
True	3200768	A20	Sample 20	76.48	81.00	
True	3200768	A21	Sample 21	76.58	81.08	
True	3200768	A22	Sample 22	76.68	81.12	
True	255	A23	Sample 23	80.91		
True	255	A24	Sample 24	81.10		
True	255	B1	Sample 25	80.88		
True	3200768	B2	Sample 26	76.36	80.91	
True	3200768	B3	Sample 27	76.41	80.85	
True	255	B4	Sample 28	80.81		
True	255	B5	Sample 29	80.59		
True	3200768	B6	Sample 30	75.77	80.91	
True	3200768	B7	Sample 31	75.98	80.74	
True	255	B8	Sample 32	80.76		
True	3200768	B9	Sample 33	75.95	80.92	
True	255	B10	Sample 34	80.82		
True	255	B11	Sample 35	80.81		
True	3200768	B12	Sample 36	76.49	80.85	
True	3200768	B13	Sample 37	76.54	80.96	
True	255	B14	Sample 38	80.65		
True	255	B15	Sample 39	80.80		
True	255	B16	Sample 40	80.88		
True	255	B17	Sample 41	80.71		
True	255	B18	Sample 42	80.94		
True	3200768	B19	Sample 43	76.67	81.08	
True	255	B20	Sample 44	81.02		
True	255	B21	Sample 45	80.95		
True	255	B22	Sample 46	76.86		
True	255	B23	Sample 47	80.94		
True	255	B24	Sample 48	80.77		
True	3200768	C1	Sample 49	76.14	80.87	
True	255	C2	Sample 50	80.76		
True	3200768	C3	Sample 51	76.24	80.73	
True	3200768	C4	Sample 52	76.22	80.66	
True	3200768	C5	Sample 53	76.33	80.85	
True	255	C6	Sample 54	80.78		
True	255	C7	Sample 55	80.63		
True	255	C8	Sample 56	80.70		
True	3200768	C9	Sample 57	75.97	81.04	
True	3200768	C10	Sample 58	76.24	80.76	
True	255	C11	Sample 59	80.70		
True	255	C12	Sample 60	80.75		
True	3200768	C13	Sample 61	76.51	80.91	
True	3200768	C14	Sample 62	76.49	80.81	
True	255	C15	Sample 63	80.68		
True	255	C16	Sample 64	80.70		
True	3200768	C17	Sample 65	76.60	80.92	
True	3200768	C18	Sample 66	76.60	80.96	
True	3200768	C19	Sample 67	76.54	81.01	
True	3200768	C20	Sample 68	76.62	81.01	
True	255	C21	Sample 69	80.86		
True	3200768	C22	Sample 70	76.62	81.04	
True	255	C23	Sample 71	80.72		
True	3200768	C24	Sample 72	76.61	80.97	
True	255	D1	Sample 73	80.96		
True	255	D2	Sample 74	80.73		
True	3200768	D3	Sample 75	76.31	80.82	
True	3200768	D4	Sample 76	76.18	80.75	
True	3200768	D5	Sample 77	76.01	80.58	
True	255	D6	Sample 78	80.65		
True	3200768	D7	Sample 79	76.52	80.94	
True	3200768	D8	Sample 80	76.11	80.81	
True	255	D9	Sample 81	80.51		
True	255	D10	Sample 82	80.75		
True	255	D11	Sample 83	80.69		
True	255	D12	Sample 84	80.56		
True	3200768	D13	Sample 85	75.51	80.61	
True	255	D14	Sample 86	80.63		
True	3200768	D15	Sample 87	76.06	80.57	
True	255	D16	Sample 88	80.69		
True	3200768	D17	Sample 89	76.65	81.01	
True	3200768	D18	Sample 90	76.38	80.89	
True	3200768	D19	Sample 91	76.23	80.71	
True	3200768	D20	Sample 92	76.00	80.91	
True	3200768	D21	Sample 93	76.12	80.73	
